T_ann;P_ann
16,38;859
14,97;891
16,03;910
16,03;910
16,03;910
16,81;871
16,03;910
16,29;899
16,72;803
15,38;570
15,38;570
15,38;570
15,38;570
11,42;872
15,16;902
16,25;876
16,25;876
16,25;876
16,17;877
16,17;877
16,17;877
NA;NA
NA;NA
NA;NA
NA;NA
16,23;605
16,62;590
16,82;586
16,82;586
17,15;573
17,08;584
17,08;584
17,08;584
17,08;584
15,92;635
NA;NA
NA;NA
NA;NA
NA;NA
15,25;406
13,92;454
10,89;574
10,89;574
8,85;672
8,62;689
6,73;811
6,73;811
5,58;887
1,54;1117
4,63;932
15,49;417
1,86;1103
5,09;921
3,64;996
0,75;1168
2,13;1080
11,29;967
11,29;967
11,29;967
11,29;967
11,29;967
8,61;658
9,15;692
9,03;666
9,03;666
9,03;666
9,03;666
9,14;694
9,14;694
9,15;692
9,15;692
8,52;674
8,52;674
8,52;674
8,52;674
8,64;647
9,22;663
6,82;613
8,16;637
8,16;637
8,12;644
8,08;648
8,08;648
8,08;648
8,08;652
8,08;648
8,09;647
8,09;647
8,02;655
8;656
8;656
8,06;651
8,06;651
8,06;651
8,06;651
7,98;658
8,04;653
8,04;653
8,02;655
8,03;653
8,03;655
8,03;655
8,03;655
8,03;653
7,98;657
7,98;657
7,99;656
7,99;656
7,92;662
7,88;668
7,88;665
7,92;662
7,93;659
7,96;657
7,9;668
7,88;671
7,88;671
-13,3;251
-13,26;253
-12,88;263
-12,17;309
-12,16;310
-12,15;309
-12,15;309
-12,36;297
-13,6;274
-13,6;274
-13,63;267
-13,81;263
-13,63;267
-13,8;270
-13,8;270
-13,94;233
-14,56;224
-14,56;224
-14,55;187
-14,32;225
-14,3;224
-14,33;223
-14,32;225
-14,08;219
-14,08;219
-14,7;183
-14,74;184
-14,69;181
-14,77;186
-14,8;185
-14,8;185
-14,72;186
-15,36;176
-15,35;177
-15,21;179
-15,21;179
-15,23;178
-15,25;175
-15,21;173
-15,19;174
-15,24;170
-15,22;170
-15,22;170
-15,32;178
-14,94;175
-15,16;167
-15,17;180
-15,18;180
-14,68;256
-14,65;260
-14,25;270
-14,34;312
-12,85;291
-12,66;298
-13,46;304
-14,18;302
-13,27;292
-12,73;286
-14,01;317
-14,91;136
-15,03;141
-15,03;141
-14,9;169
-14,73;172
-14,59;175
-14,81;172
-14,84;173
-14,96;168
-14,83;172
-12,92;227
-12,94;238
-12,64;246
-12,63;236
-12,51;236
-12,3;234
-12,4;236
-13,27;225
-13,01;224
-13,37;223
-13,38;226
-12,51;242
-12,36;148
-11,61;149
-12,56;154
-11,42;154
-12,73;155
-11,6;149
-12,59;153
-12,53;160
-12,41;157
-11,72;155
-12,92;227
-12,94;238
-12,64;246
-12,63;236
-12,4;236
-12,3;234
-12,51;236
-12,51;242
-13,37;223
-13,38;226
-13,27;225
-13,01;224
-11,43;158
-11,82;159
NA;NA
-11,78;162
-11,77;164
-12,71;174
-11,39;170
-12,88;176
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
3,12;1032
3,12;1032
3,12;1032
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,57;946
2,57;946
2,57;946
2,57;946
1,87;1003
1,87;1003
1,87;1003
1,87;1003
1,87;1003
1,87;1003
1,32;1030
1,32;1030
1,32;1030
1,5;1033
1,5;1033
2,03;1313
2,03;1313
2,03;1313
2,03;1313
2,03;1313
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
0,15;1313
0,15;1313
0,15;1313
1,99;1323
1,99;1323
1,99;1323
3,93;1209
3,93;1209
-0,15;1301
-0,15;1301
-0,15;1301
4,69;1254
5,23;1520
5,1;1527
5,1;1527
5,37;1506
5,31;1509
-0,23;1060
-0,23;1060
-0,23;1060
-0,34;1051
-0,34;1051
-0,34;1051
-0,23;1060
-0,23;1060
-0,23;1060
-3,4;561
-3,4;561
-3,4;561
-2,07;820
-2,07;820
-2,07;820
8,13;593
8,21;600
5,59;1028
5,59;1028
5,91;880
2,79;1243
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,16;519
7,16;519
7,16;519
7,16;519
7,16;519
7,16;519
7,16;519
7,15;518
7,16;519
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,51;660
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,53;656
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,43;628
6,43;628
6,43;628
6,47;628
6,47;628
6,47;628
6,44;628
6,47;628
6,47;628
6,44;628
7,89;956
8,82;751
-3,67;245
-3,67;245
-4,33;250
-3,67;210
-4,33;250
-4,33;250
-3,87;222
-4,4;237
-4,81;243
-2,13;278
-4,77;317
-2,98;291
-2,98;291
-3;292
-3,13;295
-4,4;237
-3,52;265
-3,52;265
-4,24;249
-3,44;264
-4,1;224
-1,55;277
-5,44;266
-4,61;337
-5,93;339
-4,64;333
-5,53;293
-3,44;264
-5,53;293
-5,53;293
-3,5;223
-5,53;293
-5,53;293
-2,7;370
-2,68;370
-2,63;289
-2,63;289
-2,63;289
-2,63;289
-2,63;289
-2,63;289
-2,56;381
-6,2;323
-5,46;304
-7,47;344
-6,58;326
-6,98;342
-6,98;342
-6,58;326
-6,98;342
-2,24;424
-1;404
-2,23;419
-2,42;458
-2,22;449
-1,93;441
-1,17;331
-1,17;331
-1,19;330
-1,19;330
-1,69;523
0,99;382
-1,19;330
-2,88;545
-1,17;331
-3,48;537
-2,85;671
-2,78;643
-3,43;540
-3,62;557
-2,61;634
-3,96;554
-3,92;540
-2,57;614
1,73;404
-0,44;545
-0,44;545
-2,85;654
1,37;427
1,32;428
-3,02;337
-3,83;373
-3,69;365
0,82;435
-1,33;575
-0,32;505
-4,84;403
-3,02;711
-1,25;567
-4,84;403
1,3;593
-1,25;567
-1,25;567
-1,6;578
-1,25;567
0,74;593
-1,25;567
-1,25;567
-1,25;567
2,23;437
0,8;462
0,5;473
-3,23;680
1,3;455
0,54;498
1,38;453
0,37;484
1,21;479
2,53;420
1,84;455
0,8;462
0,54;498
1,06;487
0,66;494
0,66;494
0,71;493
0,88;490
1,18;480
0,63;506
0,95;474
0,24;528
0,32;529
0,47;541
-4,02;710
-4,7;729
-4,7;729
-4,68;731
-0,16;559
-0,46;569
-4,69;992
-3,03;720
-0,46;569
-2,63;992
-2,12;662
-2,63;992
-6;772
-5,61;772
-0,13;545
-3,81;753
-2,2;310
-5,18;763
-5,69;768
-1,33;575
-0,32;505
-0,32;505
-0,31;522
-0,99;477
-1,51;484
-0,99;477
-5,81;298
2,92;427
2,53;422
2,32;415
2,08;428
2,38;402
1,6;373
2,16;365
2,64;346
2,31;434
2,14;441
1,96;524
2,08;479
2,85;534
2,12;561
2,11;548
3,62;476
3,17;466
3,88;419
3,21;429
3,58;346
4,42;394
3,18;414
4,58;385
4,24;413
3,66;446
3,66;446
3,33;475
3,45;449
3,12;516
3,03;556
2,75;584
1,53;662
1,06;671
1,47;582
0,77;536
1,13;438
0,72;481
1,65;496
2,25;478
2,44;443
2,34;469
2,07;508
2,23;514
0,73;648
0,78;617
0,53;590
0,13;620
-0,27;635
-0,56;655
-0,8;667
-0,95;680
-0,95;680
-1,33;705
-0,66;661
1,75;572
2,69;594
2,82;579
2,47;592
2,12;594
1,66;615
2,18;554
1,55;584
1,8;575
1,73;561
2,34;464
2,02;483
1,32;611
1,37;623
1,43;591
0,49;795
0,76;761
0,74;714
0,78;742
0,63;773
0,4;789
0,41;803
0,11;730
-0,94;714
-1,33;740
-2,03;784
-2,03;784
-2,35;805
-2,98;834
-2,98;834
-2,98;834
-2,98;834
0,96;486
1,04;552
1,76;503
1,89;507
-6,37;564
-6,26;564
-6,56;568
-7,11;582
-7,25;581
-7,55;581
-8,38;609
-6,26;564
-7,55;581
-7,55;581
2,63;408
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,95;401
-5,95;401
-5,95;401
-5,95;411
-5,95;421
-5,72;448
-9,11;270
-8,92;271
-8,92;271
-8,17;316
NA;NA
-6,86;369
-6,52;399
-6,86;369
-6,86;369
-6,86;369
-6,86;369
-5,55;430
-5,72;448
-5,72;448
-5,72;448
3,21;429
2,91;507
2,91;507
2,97;518
2,14;497
2,32;489
2,17;542
1,35;610
1,87;550
1,92;568
2,34;524
2,34;524
1,93;546
1,61;588
1,62;540
2,35;460
1,07;596
1,07;596
1,21;595
0,43;701
0,43;701
0,62;748
0,97;499
1,07;572
1,23;575
1,23;563
1,45;664
1,18;634
1,21;581
1,48;518
1,72;509
1,95;502
2,12;495
1,87;512
2,85;352
-8,66;332
-8,66;332
-8,78;337
-8,29;352
-8,29;352
-8,29;352
-8,29;352
-8,29;352
-8,29;352
-8,29;352
-8,29;352
2,28;345
-6,91;404
-6,88;408
-6,77;402
0,66;699
0,66;699
0,66;699
0,52;696
-3,91;433
-3,62;428
-3,87;421
-3,85;409
-3,79;422
-3,79;422
-3,79;422
-3,81;422
-3,54;456
-3,49;458
-3,69;453
-3,7;427
-7,18;352
-3,49;458
-6,97;399
-8,95;273
-8,95;273
-7,05;393
-6,98;400
-8,95;273
-6,95;401
-6,93;403
-6,98;400
-8,95;273
-7,18;352
0,95;693
0,74;690
0,84;675
0,83;678
0,79;699
-8,74;333
1,12;442
0,62;693
0,62;693
0,62;693
0,74;690
0,55;698
0,55;698
0,54;695
0,55;698
0,55;698
1,56;540
1,57;536
1,44;541
2,12;495
1,44;541
1,44;541
0,62;506
-0,27;542
2,28;345
2,51;422
2,35;388
-4,02;422
-8,79;336
-8,66;332
-8,66;339
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
-2,95;170
-3,09;167
-3,13;166
-3,13;166
-3,15;165
-3,15;165
-2,96;182
-2,66;179
-3,16;196
-2,84;201
-2,52;204
-2,87;181
-4,48;157
-4,71;150
-2,95;133
-5,24;139
NA;NA
5,81;1065
5,81;1044
5,53;1068
5,5;1066
5,51;1088
5,77;1063
5,8;1056
5,56;1066
4,93;1113
5,58;1076
4,83;1129
14,05;1071
14,24;969
14,26;913
13,91;1058
14,12;985
14,78;1148
14,77;1151
14,78;1158
14,78;1158
14,78;1155
14,79;1144
14,79;1144
13,29;766
13,71;768
14,34;759
12,62;734
13,4;756
11,78;671
12,64;696
11,76;673
10,45;652
11,18;655
8,9;649
9,07;650
7,47;685
13,63;733
13,29;766
13,71;768
14,34;759
12,54;698
13,73;735
13,93;752
14,04;751
14,33;759
14,38;754
14,44;775
14,43;771
14,42;767
14,43;768
14,4;758
13,38;730
13,9;765
13,9;765
13,88;758
13,89;764
14,33;759
14,38;755
14,38;755
14,28;771
14,02;765
14,3;1189
14,25;1158
14,27;1178
14,25;1158
14,25;1158
14,25;1158
14,38;1165
14,38;1157
14,77;1132
NA;NA
NA;NA
14,74;551
14,74;551
12,96;271
12,96;271
12,96;276
12,96;276
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,2;696
14,2;696
14,2;696
14,27;698
14,27;698
14,27;698
14,27;698
14,27;694
14,28;701
14,27;698
14,2;696
14,27;694
17,23;385
17,19;377
17,25;383
17,32;407
17,37;409
17,38;415
17,37;418
17,07;611
17,11;606
17,14;583
17,17;575
17,19;565
17,22;550
-11,77;164
-11,84;165
-11,95;168
-11,84;165
-11,88;163
-12,83;178
-11,84;161
-11,82;165
-12,83;178
-12,83;178
-11,85;177
-12,47;152
-12,67;156
-12,55;146
-12,43;164
-12,01;163
-11,91;161
-11,92;160
15,66;365
13,18;403
14,57;379
17,95;239
18,09;297
18,02;315
17,86;308
18,01;243
18;235
17,96;237
17,62;255
NA;NA
NA;NA
18,13;215
18,01;213
17,9;214
18,15;265
18,15;254
18,12;247
13,16;993
13,48;979
6,85;1317
11,34;421
11,16;436
12,29;381
11,84;443
9,27;606
8,93;673
8,36;749
7,3;903
7,58;864
8,33;747
8,08;782
8,1;783
7,03;948
8,41;750
10,33;476
9,99;518
9,73;548
8,33;747
7,23;923
6,37;1065
8,99;659
8,57;741
9,87;552
10,14;534
9,81;491
9,81;491
10,88;412
11,85;378
10,5;407
10,45;410
10,67;426
8,88;656
11,72;383
11,65;389
12,35;413
10,11;522
10,52;478
9,2;640
14,05;357
14,05;357
13,12;389
13,24;379
13,96;358
14,44;347
13,96;358
13,96;358
14,21;349
14,21;349
13,73;369
14,77;341
15,13;337
15,09;337
15,21;336
14,28;358
14,33;359
12,88;429
13,17;413
13,51;387
15,08;334
15,12;330
13,21;362
13,54;351
12,53;376
13,94;337
13,72;356
9,02;680
14,75;361
15,13;344
14,36;366
14,28;374
13,76;454
12,03;369
12,77;348
10,01;548
10,42;505
12,25;424
15,73;364
10,21;444
13,6;475
13,73;466
13,38;480
10,36;469
10,43;461
10,36;469
10,38;467
10,12;457
9,98;477
9,55;540
9,72;509
9,34;572
9,75;504
9,79;491
9,77;497
9,4;561
9,08;616
9,32;579
10,42;436
11,54;405
12,47;373
12,92;354
13,51;352
13,01;340
8,45;766
7,65;890
7,77;869
7,74;873
8,45;766
14,44;347
8,12;816
8,76;692
8,83;677
15,93;603
15,96;596
15,95;598
15,98;599
16,02;593
15,97;593
16,13;581
16,01;595
16,01;592
15,87;604
15,79;612
15,83;615
15,5;638
15,63;626
16,07;596
16,11;590
8,12;655
7,79;678
7,42;721
6,95;778
16,24;485
16,24;485
15,8;529
16,26;429
16,22;436
16,16;431
15,76;436
14,21;539
14,36;536
14,48;527
14,48;527
14,33;540
12,95;635
12,95;635
12,44;676
12,44;676
14,9;485
14,9;485
14,9;485
14,9;485
14,9;485
14,9;485
14,9;485
14,24;531
14,24;531
14,24;531
14,24;531
14,24;531
14,38;523
14,38;523
14,38;523
14,38;523
14,38;523
7,7;1207
7,7;1207
11,12;828
11,4;798
12,12;711
14,9;752
14,27;785
14,05;807
14,12;789
12,51;877
13;842
12,51;877
12,51;877
13,38;836
13,29;1202
13,73;1194
9,53;807
14,27;515
13,98;524
16,92;571
5,59;1163
15,58;494
10,29;580
10,59;555
10,29;580
1,54;1117
1,46;1117
5,58;887
6,97;792
8,4;697
7,58;753
6,98;792
6,98;792
6,98;792
4,56;936
13,86;540
8,53;633
8,65;624
11,52;449
12,27;1021
12,54;1023
12,58;1030
12,62;1043
12,48;1035
12,23;1042
12,23;1042
11,7;1039
11,2;1058
11,68;1035
11,49;1042
11,27;1052
11,56;1055
11,56;1055
8,48;1012
8,68;1025
9,47;826
3,98;1393
8,27;1143
5,68;1138
14,38;406
14,47;391
14,45;394
14,35;401
14,39;406
14,31;401
14,59;402
14,58;396
14,57;403
12,03;399
12,07;406
12,81;402
12,9;401
13,89;341
13,54;352
13,47;363
12,9;374
14,39;327
14,61;370
14,67;365
14,63;364
14,65;362
14,21;361
13,74;365
14,13;364
14,92;339
14,78;346
14,88;341
14,87;335
14,82;365
14,54;381
14,63;382
14,77;391
14,67;394
14,92;384
14,62;403
12,63;400
13,33;404
12,01;441
11,67;409
8,48;765
9,33;612
9,33;612
9,71;560
9,53;586
9,53;586
5,92;1318
5,92;1318
5,92;1318
5,92;1318
5,92;1318
10,47;485
10,58;478
10,99;455
10,27;510
10,27;510
10,27;510
10,57;482
10,54;485
12,74;431
12,37;441
12,77;424
12,36;413
10,11;505
9,21;630
10,12;511
8,73;709
8,73;709
6,19;1326
6,57;1230
6,99;1128
7,89;897
6,68;1215
5,24;1380
6,21;1288
7,93;759
7,98;744
11,24;443
11,33;435
11,67;411
6,19;1326
6,25;1301
6,68;1215
7,16;1098
7,21;1090
7,51;1015
8,55;775
8,42;786
9,91;543
10,14;519
10,14;519
10,14;519
10,14;519
9,95;541
11,77;397
10,32;500
10,32;500
10,36;501
10,36;501
10,32;500
10,32;500
14,21;342
14,74;337
14,23;411
14,46;400
14,49;400
5,92;1318
14,54;399
14,81;395
14,59;407
14,71;404
14,95;379
14,88;377
14,99;378
14,93;380
14,86;384
14,02;430
14,73;390
14,61;398
14,81;383
14,72;385
14,86;379
14,61;392
14,48;405
14,47;403
14,23;417
14,11;432
14,28;420
15,18;367
14,49;395
14,47;406
14,62;392
14,33;410
14,3;413
14,58;398
14,47;402
14,58;393
13,68;333
13,54;334
14,18;326
14,96;381
14,55;409
14,05;432
14,61;391
14,37;406
15,07;325
14,88;329
14,98;333
14,48;342
14,58;395
NA;NA
10;1475
10;1475
9,91;1464
10,01;1472
9,63;1451
9,41;1440
8,79;1437
7,63;925
12,67;1081
12,57;998
7,26;1033
11,63;423
11,57;423
11,56;423
11,53;419
11,62;414
11,79;412
7,93;721
8,63;733
8,9;689
9,14;646
6,69;1199
6,85;1142
6,14;900
6,2;842
5,75;947
6,14;900
6,14;900
5,64;965
5,04;1033
4,75;1073
16,03;384
15,72;403
15,96;377
15,64;382
15,43;356
15,61;341
15,07;372
14,81;394
14,2;430
14,14;430
14,23;423
14,06;423
13,76;430
13,27;442
13,09;460
12,87;468
12,49;487
13,75;426
12,61;484
12,75;476
15,76;369
15,72;367
15,92;372
15,43;337
15,76;378
15,45;339
15,24;335
15,18;330
15,3;330
15,17;330
14,68;386
14,63;391
14,59;396
14,68;386
15,38;353
15,4;363
15,15;365
15,26;368
14,76;386
14,99;376
15,46;349
14,54;393
14,64;390
14,87;381
15,24;372
15,39;372
15,33;371
14,04;434
14,11;429
14,12;430
14,63;397
14,53;402
14,53;402
14,54;399
14,68;392
14,64;393
14,37;412
14,24;421
14,3;421
14,4;404
14,17;427
13,95;439
14,04;434
14,08;431
13,92;439
13,92;439
13,95;439
13,8;445
14,13;429
14,18;426
13,25;455
12,74;487
12,57;490
12,79;472
13,04;466
13,77;437
13,92;439
13,98;438
14,22;420
14,25;417
14,25;417
14,42;413
14,42;412
14,42;412
14,59;406
14,58;401
14,61;397
14,43;405
14,43;420
14,54;409
14,53;403
14,61;397
14,73;393
14,73;390
14,73;393
14,59;392
14,54;394
14,59;393
14,54;400
14,63;397
14,62;428
14,68;397
14,64;392
14,64;397
14,72;394
14,7;394
14,6;394
14,21;417
14,2;421
14,34;405
13,62;454
13,65;452
14,03;428
17,32;407
17,24;400
12,15;391
11,94;397
12,04;389
12,44;407
12,05;397
11,97;401
14;543
12,4;559
11,94;567
10,48;592
10,11;592
10,11;592
7,34;677
7,28;658
7,28;658
6,23;682
8,32;628
8,32;628
8,83;609
8,83;609
10,33;562
10,33;562
10,33;562
10,33;562
11,53;541
11,41;542
11,41;542
11,41;542
13,4;517
11,33;543
8,26;565
8,6;580
8,3;560
9,03;579
8,66;585
8,55;528
8,67;583
8,59;607
8,97;587
8,71;608
8,61;511
9,07;592
8,6;580
8,26;570
8,66;585
9,03;579
8,29;554
8,63;561
9,14;546
8,94;513
8,88;550
8,78;583
8,45;578
8,28;558
8,28;543
8,59;564
8,48;512
8,95;550
8,98;554
8,72;509
8,56;566
8,98;579
8,53;620
8,62;562
8,26;544
8,52;615
8,28;566
8,3;560
9;563
8,57;610
8,4;602
8,74;569
8,96;543
8,5;581
8,74;569
9;520
8,26;543
8,58;595
9,07;556
8,53;554
8,5;555
8,23;561
8,26;565
8,19;564
8,95;563
5,27;1517
5,34;1508
4,61;1575
5,22;1517
4,67;1567
5,27;1517
5,37;1506
5,27;1516
5,6;1486
5,31;1506
5,45;1503
4,92;1542
5,49;1498
5,07;1526
5,44;1502
4,74;1558
5,23;1520
4,61;1575
4,92;1543
5,44;1502
9,33;1090
8,93;1118
8,01;1154
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,46;1134
8,46;1134
8,46;1134
8,78;1112
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,38;1137
8,38;1137
8,38;1137
8,38;1137
8,38;1137
8,38;1137
8,38;1137
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,93;1118
8,57;1125
8,46;1134
8,46;1134
8,46;1134
8,93;1118
8,93;1118
8,93;1118
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,38;1137
8,38;1137
8,38;1137
7,57;1166
7,57;1166
7,57;1166
8,57;1125
8,78;1112
9,78;1099
9,78;1099
10,55;1085
9,78;1099
9,78;1099
10,04;1093
10,04;1093
9,28;1107
10;1092
10;1092
8,61;1128
8,61;1128
8,01;1154
8,01;1154
8,01;1154
8,61;1128
8,75;1115
8,75;1115
9,48;1090
9,33;1090
5,36;648
5,52;649
5,45;626
5,35;638
5,41;652
5,49;643
5,25;672
5,51;643
5,27;672
NA;NA
14,5;781
14,67;764
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
15,87;624
15,87;624
13,51;760
10,3;864
NA;NA
NA;NA
13,21;763
11,34;988
12,73;708
12,73;708
12,73;708
12,73;704
16,27;621
16,27;621
12,97;888
12,97;888
12,97;888
18,38;726
18,38;726
16,23;618
15,75;621
15,38;624
15,38;614
14,14;592
14,7;595
14,73;594
14,48;605
-2,19;630
-2,08;594
-1,52;611
-1,52;611
-1,47;609
-1,8;598
-1,68;619
-1,61;592
NA;NA
-1,09;654
-1,48;660
-1,26;663
NA;NA
-1,23;668
-1,45;667
-1,4;669
-1,42;671
NA;NA
NA;NA
-1,45;670
-1,45;670
-1,42;670
-1,48;670
-1,4;678
-2,02;579
NA;NA
NA;NA
-1,26;700
-1,14;706
-1,18;709
-1,27;704
-1,13;701
-1,13;701
NA;NA
-1,3;719
-1,3;719
-1,15;711
NA;NA
-1,47;691
NA;NA
NA;NA
NA;NA
-0,96;703
-1,03;688
NA;NA
-0,72;686
-1,34;683
NA;NA
NA;NA
-1,42;719
-1,42;719
-1,3;721
-0,47;632
-1,29;688
-1,29;695
0,16;649
-1,32;712
-1,33;719
-1,62;738
-1,03;737
NA;NA
-1,37;744
-1,37;744
-1,43;780
-0,4;735
-0,23;745
-0,06;757
NA;NA
1;747
2,07;749
-0,86;718
2,81;808
2,45;806
2,58;802
2,88;788
2,88;788
2,88;788
2,32;807
2,61;838
3,49;763
NA;NA
3,47;752
NA;NA
3,33;812
3,98;786
3,98;786
4,1;792
3,81;806
3,83;812
2,19;807
NA;NA
2,77;811
3,88;798
3,88;798
3,87;797
3,76;801
3,83;795
3,83;798
-1,65;625
-1,84;619
-1,82;621
-1,81;627
-1,33;612
-1,4;611
-1,71;631
-0,43;530
NA;NA
-1,82;595
-2,41;608
NA;NA
-1,35;585
-1,17;575
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
-1,77;628
-2,71;634
-1,29;636
-1,47;608
-1,69;641
-2,1;602
-1,09;617
-1,54;624
3,42;775
3,42;773
3,42;773
3,38;770
3,65;800
4,05;787
3,86;772
NA;NA
3,59;774
NA;NA
NA;NA
NA;NA
NA;NA
3,44;772
-0,83;703
-1,14;661
-1,35;663
-1,33;662
-1,33;662
-1,47;658
-1,47;658
-1,44;658
-1,4;665
-1,46;661
-1,47;660
-0,86;718
-1,56;674
NA;NA
NA;NA
NA;NA
NA;NA
-1,65;739
NA;NA
NA;NA
4,21;790
-1,23;633
-1,15;627
-1,23;633
-1,23;664
-1,72;630
-1,23;624
-1,77;641
3,52;765
-1,2;543
-2,19;598
-2,38;593
-2,38;593
-2,46;594
-2,38;591
-1,85;606
-1,94;608
-2,13;604
-2,17;603
-2,52;607
-1,95;596
-1,92;616
-2,11;612
-2,21;613
-1,53;666
4,19;841
4,28;835
-0,83;542
-1,14;517
-0,81;605
-0,53;600
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
3,06;715
3,06;715
3,18;713
3,09;722
3,23;714
4,03;798
4,39;790
4,36;790
4,29;790
4,18;789
3,64;616
3,64;616
3,64;616
3,67;615
3,64;615
3,64;615
3,64;616
3,64;616
3,65;616
3,4;638
4,13;575
3,36;666
3,38;623
3,38;631
3,39;635
3,43;639
3,29;663
4,13;573
4,09;575
3,38;663
4,09;575
4,06;577
4,1;574
4,1;574
4,13;573
4,12;566
4,12;565
4,12;565
4,15;565
4,15;565
4,27;725
6,69;699
6,61;701
6,37;696
6,24;692
6,29;690
7,05;709
6,52;700
6,42;708
6,46;705
6,49;710
6,38;711
6,33;704
6,29;703
6,3;693
6,31;692
6,27;686
6,27;686
6,27;686
6,63;693
6,63;693
6,63;693
5,6;690
6,63;693
6,62;690
6,62;690
6,68;687
6,37;691
5,64;692
NA;NA
5,62;690
5,93;667
5,93;667
7,03;728
4,71;659
5,11;676
5,11;678
5,14;676
4,92;665
4,92;665
5,08;711
5,35;702
5,32;699
5,39;693
5,39;693
5,39;697
5,4;689
5,4;693
7,05;709
5,39;704
5,43;692
6,36;697
5,52;697
NA;NA
8,63;539
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
8,96;1014
8,97;1018
8,97;1018
8,97;1018
8,97;1018
8,97;1018
8,97;1018
8,97;1018
8,91;1021
8,91;1021
8,91;1021
8,91;1021
8,98;1020
9,68;994
9,68;994
9,68;994
9,68;994
9,68;994
9,78;989
9,78;989
8,55;1029
8,55;1029
8,55;1029
8,58;1032
8,58;1032
8,58;1032
8,58;1032
8,72;1018
8,72;1018
8,72;1018
8,72;1018
8,72;1018
8,72;1018
8,72;1018
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,58;1029
8,58;1023
8,58;1023
8,58;1029
8,58;1029
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,88;1030
8,88;1030
8,88;1030
8,88;1030
8,92;1033
8,92;1033
8,92;1033
8,98;1014
8,98;1014
8,98;1014
8,98;1014
8,99;1012
9;1022
9;1022
9,04;1021
9,04;1021
9,04;1021
9,04;1021
9,04;1021
9,05;1025
9,05;1025
8,51;1029
8,51;1029
8,51;1029
8,51;1029
8,51;1029
8,51;1029
9,37;1006
9,37;1006
9,02;1032
9,02;1032
8,73;1021
8,77;1021
8,77;1021
8,77;1021
8,77;1021
8,93;1009
8,93;1009
8,98;1011
